Country_name,Country_code,Days,Cost_of _living
Canada,124,7,7024.06046511628
Chile,152,7,7024.29302325581
China,156,7,7024.52558139535
Christmas Island,162,7,7024.75813953488
Colombia,170,7,7024.99069767442
Congo,178,7,7025.22325581395
Costa Rica,188,7,7025.45581395349
Curacao,599,7,7025.68837209302
Croatia,191,7,7025.92093023256
Cuba,192,7,7026.15348837209
Cyprus,196,7,7026.38604651163
Czech Republic,203,7,7026.61860465116
Denmark,208,7,7026.8511627907
Djibouti,262,7,7027.08372093023
Dominica,212,7,7027.31627906977
Dominican Republic,214,7,7027.5488372093
Ecuador,218,7,7027.78139534884
Egypt,818,7,7028.01395348837
El Salvador,222,7,7028.24651162791
Equatorial Guinea,226,7,7028.47906976744
Estonia,233,7,7028.71162790698
Ethiopia,231,7,7028.94418604651
Fiji,242,7,7029.17674418605
Finland,246,7,7029.40930232558
France,250,7,7029.64186046512
French Polynesia,258,7,7029.87441860465
French Southern Territories,260,7,7030.10697674419
Gabon,266,7,7030.33953488372
Gambia,270,7,7030.57209302326
Georgia,268,7,7030.80465116279
Germany,276,7,7031.03720930233
Ghana,288,7,7031.26976744186
Gibraltar,292,7,7031.5023255814
Greece,300,7,7031.73488372093
Guam,316,7,7031.96744186047
Guatemala,320,7,7032.2
Guernsey,831,7,7032.43255813954
Guinea-Bissau,624,7,7032.66511627907
Guyana,328,7,7032.89767441861
Haiti,332,7,7033.13023255814
Honduras,340,7,7033.36279069768
Hong Kong,344,7,7033.59534883721
Hungary,348,7,7033.82790697674
Iceland,352,7,7034.06046511628
India,356,7,7034.29302325581
Indonesia,360,7,7034.52558139535
Iran,364,7,7034.75813953488
Iraq,368,7,7034.99069767442
Ireland,372,7,7035.22325581395
Isle of Man,833,7,7035.45581395349
Israel,376,7,7035.68837209302
Italy,380,7,7035.92093023256
Ivory Coast,225,7,7036.15348837209
Jamaica,388,7,7036.38604651163
Japan,392,7,7036.61860465116
Jersey,832,7,7036.8511627907
Jordan,400,7,7037.08372093023
Kazakhstan,398,7,7037.31627906977
Kenya,404,7,7037.5488372093
Kosovo,383,7,7037.78139534884
Kuwait,414,7,7038.01395348837
Kyrgyzstan,417,7,7038.24651162791
Latvia,428,7,7038.47906976744
Lebanon,422,7,7038.71162790698
Liberia,430,7,7038.94418604651
Libyan Arab Jamahiriya,434,7,7039.17674418605
Liechtenstein,438,7,7039.40930232558
Lithuania,440,7,7039.64186046512
Luxembourg,442,7,7039.87441860465
Macao,446,7,7040.10697674419
Madagascar,450,7,7040.33953488372
Malawi,454,7,7040.57209302326
Malaysia,458,7,7040.80465116279
Maldives,462,7,7041.03720930233
Malta,470,7,7041.26976744186
Mayotte,175,7,7041.5023255814
Mexico,484,7,7041.73488372093
"Moldova, Republic of",498,7,7041.96744186047
Monaco,492,7,7042.2
Mongolia,496,7,7042.43255813954
Montenegro,499,7,7042.66511627907
Morocco,504,7,7042.8976744186
Myanmar,104,7,7043.13023255814
Nepal,524,7,7043.36279069767
Netherlands,528,7,7043.59534883721
New Caledonia,540,7,7043.82790697674
New Zealand,554,7,7044.06046511628
Nicaragua,558,7,7044.29302325581
Niger,562,7,7044.52558139535
Nigeria,566,7,7044.75813953488
North Macedonia,807,7,7044.99069767442
Norway,578,7,7045.22325581395
Oman,512,7,7045.45581395349
Pakistan,586,7,7045.68837209302
Palau,585,7,7045.92093023256
"Palestinian Territory, Occupied",275,7,7046.15348837209
Panama,591,7,7046.38604651163
Papua New Guinea,598,7,7046.61860465116
Paraguay,600,7,7046.8511627907
Peru,604,7,7047.08372093023
Philippines,608,7,7047.31627906977
Poland,616,7,7047.5488372093
Portugal,620,7,7047.78139534884
Puerto Rico,630,7,7048.01395348837
Qatar,634,7,7048.24651162791
Republic Of Congo,242,7,7048.47906976744
Romania,642,7,7048.71162790698
Russia,643,7,7048.94418604651
Rwanda,646,7,7049.17674418605
"Saint Helena, Ascension and Tristan da Cunha",654,7,7049.40930232558
Saint Vincent and the Grenadines,670,7,7049.64186046512
San Marino,674,7,7049.87441860465
Saudi Arabia,682,7,7050.10697674419
Senegal,686,7,7050.33953488372
Serbia,688,7,7050.57209302326
Seychelles,690,7,7050.80465116279
Singapore,702,7,7051.03720930233
Slovakia,703,7,7051.26976744186
Somalia,706,7,7051.5023255814
South Africa,710,7,7051.73488372093
South Korea,82,7,7051.96744186047
Spain,724,7,7052.2
Sri Lanka,144,7,7052.43255813954
Sudan,736,7,7052.66511627907
Suriname,740,7,7052.89767441861
Sweden,752,7,7053.13023255814
Switzerland,756,7,7053.36279069767
Syrian Arab Republic,760,7,7053.59534883721
Taiwan,158,7,7053.82790697674
Tajikistan,762,7,7054.06046511628
"Tanzania, United Republic of",834,7,7054.29302325581
Thailand,764,7,7054.52558139535
Timor-Leste,626,7,7054.75813953488
Trinidad and Tobago,780,7,7054.99069767442
Tunisia,788,7,7055.22325581395
Turkey,792,7,7055.45581395349
Turkmenistan,795,7,7055.68837209302
Uganda,800,7,7055.92093023256
Ukraine,804,7,7056.15348837209
United Arab Emirates,784,7,7056.38604651163
United Kingdom,826,7,7056.61860465116
United States Of America,840,7,7056.8511627907
Uruguay,858,7,7057.08372093023
Uzbekistan,860,7,7057.31627906977
Vanuatu,548,7,7057.5488372093
Venezuela,862,7,7057.78139534884
Vietnam,704,7,7058.01395348837
Yemen,887,7,7058.24651162791
Zambia,894,7,7058.47906976744
Zimbabwe,716,7,7058.71162790698
